user.id,doc.id,rating
50,11507,1
50,11599,1
50,11625,1
50,11704,1
50,11828,1
50,11899,1
50,11923,1
50,11979,1
50,12025,1
50,12026,1
50,12040,1
50,12114,1
50,12125,1
50,12135,1
50,12150,1
50,12189,1
50,12221,1
50,12222,1
50,12241,1
50,12288,1
50,12386,1
50,12419,1
50,12501,1
50,12561,1
50,12726,1
50,12783,1
50,12881,1
50,12977,1
50,12998,1
50,13037,1
50,13053,1
50,13110,1
50,13111,1
50,13143,1
50,13240,1
50,13251,1
50,13293,1
50,13300,1
50,13380,1
50,13383,1
50,13393,1
50,13430,1
50,13541,1
50,13562,1
50,13760,1
50,13854,1
50,13946,1
50,13950,1
50,13959,1
50,13969,1
50,14121,1
50,14190,1
50,14203,1
50,14328,1
50,14426,1
50,14442,1
50,14502,1
50,14552,1
50,14596,1
50,14650,1
50,14659,1
50,14660,1
50,14733,1
50,14792,1
50,14801,1
50,14922,1
50,15042,1
50,15097,1
50,15102,1
50,15128,1
50,15151,1
50,15155,1
50,15212,1
50,15264,1
50,15442,1
50,15502,1
50,15574,1
50,15578,1
50,15648,1
50,15649,1
50,15701,1
50,15741,1
50,15787,1
50,15840,1
50,15872,1
50,15900,1
50,15959,1
50,16002,1
50,16038,1
50,16168,1
50,16170,1
50,16194,1
50,16216,1
50,16246,1
50,16254,1
50,16256,1
50,16275,1
50,16331,1
50,16392,1
50,16453,1
50,16454,1
50,16488,1
50,16502,1
50,16510,1
50,16516,1
50,16531,1
50,16565,1
50,16589,1
50,16602,1
50,16624,1
50,16657,1
50,16665,1
50,16701,1
50,16847,1
50,16902,1
